2026-05-28 12:58:58,970 INFO preflight passed: 4 checks
/quants-lab/research_notebooks/bowaka_v2_lab/src/bowaka_v2_lab/optuna/dispatcher.py:78: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
[I 2026-05-28 13:21:30,565] A new study created in RDB with name: iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528
2026-05-28 13:21:30,646 INFO walk-forward study iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528: 200 trials (25 random startup) x 3 folds, feed=iex, search_space_version=2; per-fold universe = daily point-in-time set (~703 eligible on 2025-08-27) (preflight probe sampled 100 symbols)
2026-05-28 13:21:30,658 WARNING incumbent baseline padded 2 search-space key(s) absent from the contract with search-space defaults: ['execution.max_quote_age_seconds', 'execution.max_spread_bps']
2026-05-28 13:21:30,676 INFO incumbent baseline: enqueued trial 0 with 30 params (28 from contract, 2 padded from search space)
2026-05-28 13:21:30,676 INFO objective_artifact_mode=objective_minimal — per-trial fold backtests skip disk artifact writes (speedup §5.1 / §11.2 Phase 1)
2026-05-28 13:21:30,685 INFO parallel preflight: mode=process_parallel n_workers=10 reason=ok
2026-05-28 13:21:30,685 INFO process_parallel mode — parent skips build_fold_contexts; workers rebuild via the dotted factory (speedup v2 §5.4)
[I 2026-05-28 14:44:54,478] Trial 3 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9754243247719727, 'signals.rvol_so_far_max': 13.388160601084019, 'signals.projected_full_day_rvol_min': 1.6491509035121104, 'signals.projected_full_day_rvol_max': 5.631386096300284, 'signals.prior_atr_pct_min': 0.1971486846829777, 'signals.range_expansion_so_far_min': 2.1517059040686766, 'signals.range_expansion_so_far_max': 3.7006056627704345, 'signals.close_location_so_far_min': 0.33137936161098336, 'signals.ema_distance_min': 0.06263694909129322, 'signals.ema_slope_min': 0.007239371212309262, 'signals.gap_pct_max': 0.19004246745138376, 'signals.current_return_pct_max': 0.11096657295695278, 'sizing.equal_slice_bankroll_fraction': 0.8745885157573825, 'sizing.target_risk_dollars': 650.6659674208197, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05470196920820088, 'risk.max_gross_exposure_pct': 0.7075042383061532, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.07191863967458183, 'exits.target_pct': 0.11940843537130995, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.13453957409256284, 'exits.signal_fade.score_thresholds.hard': 0.3895919481427168, 'exits.signal_fade.score_thresholds.critical': 0.5439558799138591}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:44:54,828] Trial 2 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.0419751890386073, 'signals.rvol_so_far_max': 13.23367504875991, 'signals.projected_full_day_rvol_min': 1.0328921691538229, 'signals.projected_full_day_rvol_max': 10.365554246719164, 'signals.prior_atr_pct_min': 0.11728987421130659, 'signals.range_expansion_so_far_min': 1.1470985786107657, 'signals.range_expansion_so_far_max': 4.254133071443882, 'signals.close_location_so_far_min': 0.39258075647286333, 'signals.ema_distance_min': -0.061414093724587934, 'signals.ema_slope_min': 0.023068561486740302, 'signals.gap_pct_max': 0.36653515731509634, 'signals.current_return_pct_max': 0.325307566872138, 'sizing.equal_slice_bankroll_fraction': 0.4763832211607956, 'sizing.target_risk_dollars': 657.1721409766221, 'sizing.max_concurrent_positions': 21, 'risk.daily_loss_pct': 0.0787866255753852, 'risk.max_gross_exposure_pct': 0.33353478222775756, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 40, 'execution.max_spread_bps': 182, 'exits.stop_pct': 0.17391741931928695, 'exits.target_pct': 0.3364432921626421, 'exits.max_hold_days': 6, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.36314654367895716, 'exits.signal_fade.score_thresholds.hard': 0.3178179288993675, 'exits.signal_fade.score_thresholds.critical': 0.8138551294179424}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:44:56,467] Trial 0 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.7, 'signals.rvol_so_far_max': 8.0, 'signals.projected_full_day_rvol_min': 0.5, 'signals.projected_full_day_rvol_max': 8.0, 'signals.prior_atr_pct_min': 0.06, 'signals.range_expansion_so_far_min': 0.5, 'signals.range_expansion_so_far_max': 2.5, 'signals.close_location_so_far_min': 0.6, 'signals.ema_distance_min': -0.05, 'signals.ema_slope_min': -0.05, 'signals.gap_pct_max': 0.25, 'signals.current_return_pct_max': 0.5, 'sizing.equal_slice_bankroll_fraction': 0.8, 'sizing.target_risk_dollars': 200.0, 'sizing.max_concurrent_positions': 18, 'risk.daily_loss_pct': 0.03, 'risk.max_gross_exposure_pct': 0.8, 'risk.max_total_entries_per_day': 10, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 60, 'execution.max_spread_bps': 102, 'exits.stop_pct': 0.025, 'exits.target_pct': 0.15, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.34, 'exits.signal_fade.score_thresholds.hard': 0.5, 'exits.signal_fade.score_thresholds.critical': 0.67}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:45:18,828] Trial 1 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.652567247914725, 'signals.rvol_so_far_max': 6.395556800884043, 'signals.projected_full_day_rvol_min': 2.6630713677580005, 'signals.projected_full_day_rvol_max': 5.688989598786522, 'signals.prior_atr_pct_min': 0.061755015692447075, 'signals.range_expansion_so_far_min': 1.0600912070370974, 'signals.range_expansion_so_far_max': 4.343518141437426, 'signals.close_location_so_far_min': 0.590889385115592, 'signals.ema_distance_min': 0.2085036610449615, 'signals.ema_slope_min': -0.08428428987639057, 'signals.gap_pct_max': 0.11635199256112216, 'signals.current_return_pct_max': 0.26932656106622527, 'sizing.equal_slice_bankroll_fraction': 0.4455677531856779, 'sizing.target_risk_dollars': 108.50493932627025, 'sizing.max_concurrent_positions': 10, 'risk.daily_loss_pct': 0.009436447581320772, 'risk.max_gross_exposure_pct': 0.23516991980524732, 'risk.max_total_entries_per_day': 7, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 102, 'execution.max_spread_bps': 84, 'exits.stop_pct': 0.17271771860446064, 'exits.target_pct': 0.16792999899400357, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.4800289003630923, 'exits.signal_fade.score_thresholds.hard': 0.3620159999021698, 'exits.signal_fade.score_thresholds.critical': 0.7750820672414438}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:46:04,845] Trial 5 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.7567200132199117, 'signals.rvol_so_far_max': 15.812811626170308, 'signals.projected_full_day_rvol_min': 0.5122963595526059, 'signals.projected_full_day_rvol_max': 11.291345808663804, 'signals.prior_atr_pct_min': 0.1481121459161734, 'signals.range_expansion_so_far_min': 0.8808910362126856, 'signals.range_expansion_so_far_max': 3.7635503556482437, 'signals.close_location_so_far_min': 0.5512032138348608, 'signals.ema_distance_min': 0.1504444885595251, 'signals.ema_slope_min': 0.033475563139423736, 'signals.gap_pct_max': 0.09204285581050266, 'signals.current_return_pct_max': 0.8143048467595437, 'sizing.equal_slice_bankroll_fraction': 0.6990831153796406, 'sizing.target_risk_dollars': 633.3551360844225, 'sizing.max_concurrent_positions': 28, 'risk.daily_loss_pct': 0.07407171651551182, 'risk.max_gross_exposure_pct': 0.9107343060105821, 'risk.max_total_entries_per_day': 19, 'risk.max_lots_per_symbol': 1, 'risk.max_stopouts_per_day': 2, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 44, 'execution.max_spread_bps': 198, 'exits.stop_pct': 0.012871670312758921, 'exits.target_pct': 0.3254341114178536, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3382571274712596, 'exits.signal_fade.score_thresholds.hard': 0.625433447443647, 'exits.signal_fade.score_thresholds.critical': 0.8305629958862122}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:46:39,241] Trial 4 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.265084723544457, 'signals.rvol_so_far_max': 8.95563629023615, 'signals.projected_full_day_rvol_min': 0.3067910566699015, 'signals.projected_full_day_rvol_max': 12.59503246594004, 'signals.prior_atr_pct_min': 0.012520744278957666, 'signals.range_expansion_so_far_min': 1.0975398701230075, 'signals.range_expansion_so_far_max': 4.765962580229665, 'signals.close_location_so_far_min': 0.3481289429954426, 'signals.ema_distance_min': 0.005246501819758054, 'signals.ema_slope_min': -0.0814378160381773, 'signals.gap_pct_max': 0.2356665601024463, 'signals.current_return_pct_max': 0.9484442279610918, 'sizing.equal_slice_bankroll_fraction': 0.5464890361316324, 'sizing.target_risk_dollars': 327.7925961580714, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05675882717952739, 'risk.max_gross_exposure_pct': 0.2899491089735059, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 26, 'execution.max_spread_bps': 195, 'exits.stop_pct': 0.08348932719152656, 'exits.target_pct': 0.31071028795181216, 'exits.max_hold_days': 9, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.36722898371528234, 'exits.signal_fade.score_thresholds.hard': 0.553137770870995, 'exits.signal_fade.score_thresholds.critical': 0.5674510639559526}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:47:56,239] Trial 6 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.8079786068036419, 'signals.rvol_so_far_max': 16.152954240464087, 'signals.projected_full_day_rvol_min': 0.7923437188929761, 'signals.projected_full_day_rvol_max': 5.990031756143177, 'signals.prior_atr_pct_min': 0.044711478260487644, 'signals.range_expansion_so_far_min': 2.1172965694727037, 'signals.range_expansion_so_far_max': 4.1285684786051435, 'signals.close_location_so_far_min': 0.6331824451768743, 'signals.ema_distance_min': 0.2566705626040907, 'signals.ema_slope_min': 0.015632059308617663, 'signals.gap_pct_max': 0.5765587120084495, 'signals.current_return_pct_max': 0.5850511300539436, 'sizing.equal_slice_bankroll_fraction': 0.48430030654598943, 'sizing.target_risk_dollars': 211.37879699495056, 'sizing.max_concurrent_positions': 1, 'risk.daily_loss_pct': 0.045625715196702166, 'risk.max_gross_exposure_pct': 0.2564948349023009, 'risk.max_total_entries_per_day': 5, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 61, 'execution.max_spread_bps': 135, 'exits.stop_pct': 0.13069878979728405, 'exits.target_pct': 0.028027229758583398, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.41289205964811104, 'exits.signal_fade.score_thresholds.hard': 0.4904226128266911, 'exits.signal_fade.score_thresholds.critical': 0.5950408026078472}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:51:10,884] Trial 7 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.8666338438924055, 'signals.rvol_so_far_max': 14.94578901955193, 'signals.projected_full_day_rvol_min': 1.2074670480567988, 'signals.projected_full_day_rvol_max': 12.140541371774113, 'signals.prior_atr_pct_min': 0.06341129231010016, 'signals.range_expansion_so_far_min': 1.5528529244286258, 'signals.range_expansion_so_far_max': 4.00541535734029, 'signals.close_location_so_far_min': 0.8285973948739078, 'signals.ema_distance_min': -0.10404700691144513, 'signals.ema_slope_min': -0.08968910702130937, 'signals.gap_pct_max': 0.5695161245765473, 'signals.current_return_pct_max': 0.2775908781771392, 'sizing.equal_slice_bankroll_fraction': 0.4876646639507321, 'sizing.target_risk_dollars': 885.8182027741607, 'sizing.max_concurrent_positions': 6, 'risk.daily_loss_pct': 0.09784463106376194, 'risk.max_gross_exposure_pct': 0.22192208547630382, 'risk.max_total_entries_per_day': 9, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 7, 'execution.max_quote_age_seconds': 109, 'execution.max_spread_bps': 41, 'exits.stop_pct': 0.15886428960161444, 'exits.target_pct': 0.3923444144621912, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.31761508183609644, 'exits.signal_fade.score_thresholds.hard': 0.6948676606768476, 'exits.signal_fade.score_thresholds.critical': 0.7819147463255316}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:55:12,071] Trial 9 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.581695169307286, 'signals.rvol_so_far_max': 9.03828270611759, 'signals.projected_full_day_rvol_min': 2.513040022170305, 'signals.projected_full_day_rvol_max': 19.33483293036989, 'signals.prior_atr_pct_min': 0.018070751194395506, 'signals.range_expansion_so_far_min': 1.6093926945693307, 'signals.range_expansion_so_far_max': 3.3303710541283458, 'signals.close_location_so_far_min': 0.40984826570297156, 'signals.ema_distance_min': 0.08891960853857023, 'signals.ema_slope_min': -0.06219509212636261, 'signals.gap_pct_max': 0.5743195869403424, 'signals.current_return_pct_max': 0.7257719529769641, 'sizing.equal_slice_bankroll_fraction': 0.612285951331901, 'sizing.target_risk_dollars': 933.6693484670135, 'sizing.max_concurrent_positions': 10, 'risk.daily_loss_pct': 0.009017703549054727, 'risk.max_gross_exposure_pct': 0.4772764682474689, 'risk.max_total_entries_per_day': 21, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 1, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 50, 'execution.max_spread_bps': 100, 'exits.stop_pct': 0.06316920649589773, 'exits.target_pct': 0.148989529240155, 'exits.max_hold_days': 1, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.43412452063834917, 'exits.signal_fade.score_thresholds.hard': 0.5415126122379978, 'exits.signal_fade.score_thresholds.critical': 0.6246039320622473}. Best is trial 3 with value: -1.5.
[I 2026-05-28 14:55:27,656] Trial 8 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.755671742712167, 'signals.rvol_so_far_max': 16.288365400405286, 'signals.projected_full_day_rvol_min': 1.4838467215894513, 'signals.projected_full_day_rvol_max': 6.869943624264549, 'signals.prior_atr_pct_min': 0.12690161208697362, 'signals.range_expansion_so_far_min': 0.4096514561868203, 'signals.range_expansion_so_far_max': 3.438048822535685, 'signals.close_location_so_far_min': 0.7581452039809558, 'signals.ema_distance_min': 0.09723511179117914, 'signals.ema_slope_min': -0.08401984774113119, 'signals.gap_pct_max': 0.1658203922941897, 'signals.current_return_pct_max': 0.4045268940712885, 'sizing.equal_slice_bankroll_fraction': 0.6407861598300706, 'sizing.target_risk_dollars': 899.985008913854, 'sizing.max_concurrent_positions': 2, 'risk.daily_loss_pct': 0.005054209650624441, 'risk.max_gross_exposure_pct': 0.36653659377272246, 'risk.max_total_entries_per_day': 10, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 120, 'execution.max_spread_bps': 173, 'exits.stop_pct': 0.043115913224629154, 'exits.target_pct': 0.0702538604626732, 'exits.max_hold_days': 5, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.11931916697889902, 'exits.signal_fade.score_thresholds.hard': 0.6980727563869715, 'exits.signal_fade.score_thresholds.critical': 0.717878371876805}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:24:31,806] Trial 10 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.6534797889497362, 'signals.rvol_so_far_max': 11.439462840040445, 'signals.projected_full_day_rvol_min': 2.719831767685858, 'signals.projected_full_day_rvol_max': 10.056120145860667, 'signals.prior_atr_pct_min': 0.17849094070540386, 'signals.range_expansion_so_far_min': 1.3979181883694642, 'signals.range_expansion_so_far_max': 3.5578224898736908, 'signals.close_location_so_far_min': 0.89840200117136, 'signals.ema_distance_min': 0.2102029133156085, 'signals.ema_slope_min': -0.041143817990994404, 'signals.gap_pct_max': 0.32287443181189723, 'signals.current_return_pct_max': 0.4461739927253684, 'sizing.equal_slice_bankroll_fraction': 0.2322205320120884, 'sizing.target_risk_dollars': 683.1789736659542, 'sizing.max_concurrent_positions': 26, 'risk.daily_loss_pct': 0.029411308774468903, 'risk.max_gross_exposure_pct': 0.94296703214881, 'risk.max_total_entries_per_day': 8, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 5, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 27, 'execution.max_spread_bps': 108, 'exits.stop_pct': 0.08353832414217194, 'exits.target_pct': 0.23098710247817011, 'exits.max_hold_days': 6, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.14228265380802393, 'exits.signal_fade.score_thresholds.hard': 0.4319574864231579, 'exits.signal_fade.score_thresholds.critical': 0.80182239502244}. Best is trial 3 with value: -1.5.
