============================================================
  pmm_lab Test Run — ALL TESTS
  Directory: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
  Started:   2026-03-18 14:24:04
============================================================
============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
configfile: pyproject.toml
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 673 items

tests/integration/test_acceptance.py::TestFullPipelineV1Objective::test_full_pipeline_v1_objective PASSED [  0%]
tests/integration/test_acceptance.py::TestFullPipelineV2Objective::test_full_pipeline_v2_objective PASSED [  0%]
tests/integration/test_acceptance.py::TestFullPipelineWithRebalance::test_full_pipeline_with_rebalance PASSED [  0%]
tests/integration/test_acceptance.py::TestFullPipelineBollinger::test_full_pipeline_bollinger PASSED [  0%]
tests/integration/test_acceptance.py::TestExportValidates::test_export_validates PASSED [  0%]
tests/integration/test_acceptance.py::TestFrozenFixtureRegression::test_frozen_fixture_regression PASSED [  0%]
tests/integration/test_acceptance.py::TestReplayAfterOptimization::test_replay_after_optimization PASSED [  1%]
tests/integration/test_acceptance.py::TestStopShipChecksIntegrated::test_stop_ship_checks_integrated PASSED [  1%]
tests/integration/test_end_to_end.py::TestFullPipeline::test_full_pipeline_deterministic PASSED [  1%]
tests/integration/test_end_to_end.py::TestFullPipeline::test_walk_forward_on_sample PASSED [  1%]
tests/integration/test_end_to_end.py::TestFullPipeline::test_stress_on_sample PASSED [  1%]
tests/integration/test_live_tracker.py::TestTrackerPing::test_tracker_ping SKIPPED [  1%]
tests/integration/test_live_tracker.py::TestTrackerGetTradesReturnsList::test_tracker_get_trades_returns_list SKIPPED [  1%]
tests/integration/test_live_tracker.py::TestTrackerGetPerformanceReturnsMetrics::test_tracker_get_performance_returns_metrics SKIPPED [  2%]
tests/integration/test_mongo_live.py::test_live_ping PASSED              [  2%]
tests/integration/test_mongo_live.py::test_live_list_combos_not_empty PASSED [  2%]
tests/integration/test_mongo_live.py::test_live_load_range_btc_usdt_5m PASSED [  2%]
tests/integration/test_mongo_live.py::test_live_audit_passes_strict PASSED [  2%]
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_smoke_30_trials PASSED [  2%]
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_study_resume PASSED [  2%]
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_smoke_v2_objective_30_trials PASSED [  3%]
tests/integration/test_optuna_smoke.py::TestOptunaSmoke::test_degeneracy_callback_fires PASSED [  3%]
tests/regression/test_determinism_regression.py::TestDeterminismRegression::test_known_fixture_known_objective PASSED [  3%]
tests/regression/test_determinism_regression.py::TestDeterminismRegression::test_dataset_hash_stable PASSED [  3%]
tests/regression/test_determinism_regression.py::TestDeterminismRegression::test_export_roundtrip PASSED [  3%]
tests/unit/test_alignment.py::test_open_mode_shifts_by_one PASSED        [  3%]
tests/unit/test_alignment.py::test_close_mode_no_shift PASSED            [  4%]
tests/unit/test_alignment.py::test_warmup_incremented_in_open_mode PASSED [  4%]
tests/unit/test_alignment.py::test_no_future_data_used PASSED            [  4%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerProducesTrades::test_bollinger_produces_trades PASSED [  4%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerEquityNotFlat::test_bollinger_equity_not_flat PASSED [  4%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerMetrics::test_bollinger_metrics_computable PASSED [  4%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerObjective::test_bollinger_objective_computable PASSED [  4%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerDeterministic::test_bollinger_deterministic PASSED [  5%]
tests/unit/test_bollinger_engine_integration.py::TestBollingerDifferentWindow::test_bollinger_different_window_different_results PASSED [  5%]
